,PLAYER_ID,PLAYER_NAME,PER
484,201577,Robin Lopez,17.5
162,203110,Draymond Green,17.46
63,1628997,Caleb Martin,17.43
303,1630631,Jose Alvarado,17.39
196,1629018,Gary Trent Jr.,17.38
584,1630214,Xavier Tillman,17.35
579,203115,Will Barton,17.33
25,1630264,Anthony Gill,17.3
185,1630532,Franz Wagner,17.28
398,1628963,Marvin Bagley III,17.2
418,1628420,Monte Morris,17.17
433,202357,Nemanja Bjelica,17.11
545,1630200,Tre Jones,17.1
457,201976,Patrick Beverley,17.08
500,1630567,Scottie Barnes,17.05
332,203482,Kelly Olynyk,17.04
358,200768,Kyle Lowry,17.03
113,201568,Danilo Gallinari,16.97
479,201937,Ricky Rubio,16.93
400,203486,Mason Plumlee,16.93
392,202694,Marcus Morris Sr.,16.91
388,1628370,Malik Monk,16.85
233,203210,JaMychal Green,16.84
373,1628366,Lonzo Ball,16.83
40,203992,Bogdan Bogdanovic,16.77
589,1630192,Zeke Nnaji,16.75
174,202683,Enes Freedom,16.7
297,203903,Jordan Clarkson,16.69
367,1628374,Lauri Markkanen,16.62
378,1630568,Luka Garza,16.51
280,203087,Jeremy Lamb,16.5
410,1628969,Mikal Bridges,16.48
366,1626204,Larry Nance Jr.,16.45
91,1629632,Coby White,16.42
444,1628384,OG Anunoby,16.42
453,1629023,P.J. Washington,16.4
363,202362,Lance Stephenson,16.36
397,1627737,Marquese Chriss,16.34
334,202689,Kemba Walker,16.33
355,203937,Kyle Anderson,16.33
505,201586,Serge Ibaka,16.27
548,1630570,Trendon Watford,16.25
438,201587,Nicolas Batum,16.23
489,200752,Rudy Gay,16.18
37,201933,Blake Griffin,16.17
150,1630170,Devin Vassell,16.15
540,1628396,Tony Bradley,16.11
494,1630180,Saddiq Bey,16.08
470,1629628,RJ Barrett,16.06
305,1630581,Josh Giddey,16.06
140,203471,Dennis Schroder,16.0
176,201569,Eric Gordon,15.99
514,203915,Spencer Dinwiddie,15.98
202,1629048,Goga Bitadze,15.95
379,1628379,Luke Kennard,15.87
348,203920,Khem Birch,15.86
10,202692,Alec Burks,15.85
506,203552,Seth Curry,15.84
69,1626166,Cameron Payne,15.78
321,1626159,Justise Winslow,15.75
82,1629002,Chimezie Metu,15.75
13,1627936,Alex Caruso,15.74
493,1630240,Saben Lee,15.73
428,1629642,Nassir Little,15.73
144,1627884,Derrick Jones Jr.,15.68
225,1630191,Isaiah Stewart,15.66
456,1626192,Pat Connaughton,15.63
393,203935,Marcus Smart,15.58
264,1629750,Javonte Green,15.56
462,1630194,Paul Reed,15.56
141,1628372,Dennis Smith Jr.,15.55
143,202324,Derrick Favors,15.52
335,1629026,Kenrich Williams,15.46
89,1629643,Chuma Okeke,15.42
18,1629599,Amir Coffey,15.42
56,1628981,Bruno Fernando,15.38
58,1627741,Buddy Hield,15.34
14,203458,Alex Len,15.3
177,1629672,Eric Paschall,15.27
57,1627854,Bryn Forbes,15.24
292,1629723,John Konchar,15.22
64,1629629,Cam Reddish,15.21
476,202704,Reggie Jackson,15.19
85,1630537,Chris Duarte,15.17
65,1630560,Cam Thomas,15.16
76,1626224,Cedi Osman,15.15
207,1628960,Grayson Allen,15.12
536,203501,Tim Hardaway Jr.,15.09
317,1630551,Justin Champagnie,15.06
62,1630595,Cade Cunningham,15.06
374,101150,Lou Williams,15.06
304,1630528,Josh Christopher,15.05
175,202339,Eric Bledsoe,15.04
248,1629667,Jalen McDaniels,15.04
208,1630535,Greg Brown III,15.02
20,2738,Andre Iguodala,15.01
161,203926,Doug McDermott,14.98
525,1629611,Terance Mann,14.97
138,1626153,Delon Wright,14.92
376,1629652,Luguentz Dort,14.92
92,1628998,Cody Martin,14.85
179,203095,Evan Fournier,14.69
405,1629622,Max Strus,14.68
346,1629645,Kevin Porter Jr.,14.62
553,203504,Trey Burke,14.6
2,1628988,Aaron Holiday,14.57
55,1628971,Bruce Brown,14.57
498,1630572,Sandro Mamukelashvili,14.55
192,1629726,Garrison Mathews,14.53
512,1630219,Skylar Mays,14.51
372,1629022,Lonnie Walker IV,14.48
276,201145,Jeff Green,14.47
261,1629633,Jarrett Culver,14.37
130,1627761,DeAndre' Bembry,14.36
406,1628467,Maxi Kleber,14.24
459,201988,Patty Mills,14.23
153,1628984,Devonte' Graham,14.19
328,1628966,Keita Bates-Diop,14.18
310,1626196,Josh Richardson,14.13
228,202397,Ish Smith,14.13
215,1630529,Herbert Jones,14.06
473,203526,Raul Neto,14.0
306,1630182,Josh Green,13.96
299,1629162,Jordan McLaughlin,13.92
486,203585,Rodney McGruder,13.9
181,1630267,Facundo Campazzo,13.88
139,1630166,Deni Avdija,13.87
97,202709,Cory Joseph,13.86
116,1629647,Darius Bazley,13.83
108,1627814,Damion Lee,13.8
508,1629003,Shake Milton,13.78
452,200782,P.J. Tucker,13.76
124,1628432,Davon Reed,13.75
313,1629308,Juan Toscano-Anderson,13.75
558,1629660,Ty Jerome,13.74
386,1627736,Malik Beasley,13.71
449,1629052,Oshae Brissett,13.71
112,1628464,Daniel Theis,13.67
206,1629684,Grant Williams,13.59
342,1628989,Kevin Huerter,13.56
464,1630202,Payton Pritchard,13.52
251,1630547,James Bouknight,13.5
461,200794,Paul Millsap,13.5
189,1629216,Gabe Vincent,13.39
256,1630215,Jared Butler,13.34
524,1627752,Taurean Prince,13.29
32,1630245,Ayo Dosunmu,13.28
337,203484,Kentavious Caldwell-Pope,13.27
217,1630193,Immanuel Quickley,13.25
466,1630173,Precious Achiuwa,13.23
437,1629638,Nickeil Alexander-Walker,13.22
43,1630538,Bones Hyland,13.22
239,203109,Jae Crowder,13.21
300,1629670,Jordan Nwora,13.08
182,1628402,Frank Jackson,13.07
46,1630527,Brandon Boston Jr.,13.03
194,203914,Gary Harris,13.02
35,203463,Ben McLemore,12.99
527,203082,Terrence Ross,12.99
467,1629656,Quentin Grimes,12.97
188,1627788,Furkan Korkmaz,12.9
488,1626220,Royce O'Neale,12.88
549,1630235,Trent Forrest,12.86
160,1627827,Dorian Finney-Smith,12.85
427,1630230,Naji Marshall,12.75
542,1628470,Torrey Craig,12.7
279,1630526,Jeremiah Robinson-Earl,12.66
434,203457,Nerlens Noel,12.64
193,1629109,Gary Clark,12.61
197,201588,George Hill,12.61
246,1630224,Jalen Green,12.6
122,1630558,Davion Mitchell,12.59
523,1629659,Talen Horton-Tucker,12.59
165,1629130,Duncan Robinson,12.56
481,203496,Robert Covington,12.47
12,1630197,Aleksej Pokusevski,12.35
199,1627777,Georges Niang,12.34
115,1627863,Danuel House Jr.,12.33
254,201949,James Johnson,12.32
134,1629731,Dean Wade,12.29
352,1630184,Kira Lewis Jr.,12.29
96,1630557,Corey Kispert,12.22
362,1630205,Lamar Stevens,12.21
324,1629644,KZ Okpala,12.2
546,1630544,Tre Mann,12.19
100,201571,D.J. Augustin,12.12
364,1629013,Landry Shamet,12.08
318,203200,Justin Holiday,12.08
127,1629631,De'Andre Hunter,12.07
472,200765,Rajon Rondo,12.04
29,1630559,Austin Reaves,11.96
308,1628367,Josh Jackson,11.94
469,1630181,R.J. Hampton,11.94
522,201959,Taj Gibson,11.93
401,1629680,Matisse Thybulle,11.91
4,1630598,Aaron Wiggins,11.88
585,1629139,Yuta Watanabe,11.88
237,1630183,Jaden McDaniels,11.85
219,1630171,Isaac Okoro,11.8
329,1629103,Kelan Martin,11.78
286,204060,Joe Ingles,11.76
383,1630201,Malachi Flynn,11.64
515,1626169,Stanley Johnson,11.61
519,1629004,Svi Mykhailiuk,11.6
123,202722,Davis Bertans,11.58
250,1630591,Jalen Suggs,11.45
59,1629604,CJ Elleby,11.39
159,1628978,Donte DiVincenzo,11.35
475,203493,Reggie Bullock,11.35
343,1628995,Kevin Knox II,11.24
184,1628373,Frank Ntilikina,11.2
105,1630625,Dalano Banton,11.15
168,1629685,Dylan Windler,11.14
164,1630613,Duane Washington Jr.,11.1
403,1629744,Matt Thomas,11.1
557,1628972,Troy Brown Jr.,11.07
531,203648,Thanasis Antetokounmpo,10.86
114,201980,Danny Green,10.82
487,1629641,Romeo Langford,10.79
517,1628425,Sterling Brown,10.75
27,1629717,Armoni Brooks,10.74
555,1630530,Trey Murphy III,10.71
573,201961,Wayne Ellington,10.65
351,1629681,Killian Tillie,10.55
537,1627789,Timothe Luwawu-Cabarrot,10.54
170,203901,Elfrid Payton,10.54
590,1630533,Ziaire Williams,10.5
191,202066,Garrett Temple,10.42
7,1629678,Admiral Schofield,10.38
216,1629649,Ignas Brazdeikis,10.37
499,1630583,Santi Aldama,10.33
422,1630541,Moses Moody,10.28
350,1630165,Killian Hayes,9.89
311,1630563,Joshua Primo,9.88
142,1627756,Denzel Valentine,9.84
340,1630556,Kessler Edwards,9.63
222,1630198,Isaiah Joe,9.49
404,203090,Maurice Harkless,9.33
31,202340,Avery Bradley,9.31
44,202954,Brad Wanamaker,9.25
30,203085,Austin Rivers,9.02
229,1630688,Ish Wainright,8.79
532,1630177,Theo Maledon,8.72
309,1629006,Josh Okogie,8.49
243,1627774,Jake Layman,8.48
336,203145,Kent Bazemore,8.46
282,1628975,Jevon Carter,8.43
552,2772,Trevor Ariza,8.4
345,1630698,Kevin Pangos,8.14
539,203107,Tomas Satoransky,8.12
578,202083,Wesley Matthews,8.04
485,203918,Rodney Hood,8.01
3,1630174,Aaron Nesmith,7.92
541,203503,Tony Snell,7.52
414,1630540,Miles McBride,7.25
314,1627823,Juancho Hernangomez,7.23
84,1629185,Chris Chiozza,6.66
504,1628400,Semi Ojeleye,5.99
320,1629620,Justin Robinson,5.13
369,1630195,Leandro Bolmaro,4.56
