,PLAYER_ID,PLAYER_NAME,GP,NBA_FANTASY_PTS,AVG_FANTASY_PTS,USG_PCT,HUSTLE_POINTS
589,1630214,Xavier Tillman,46,571.4,12.42,0.168,673.95
398,1630210,Markus Howard,29,138.8,4.79,0.251,62.52
449,1630209,Omer Yurtseven,50,733.8,14.68,0.195,610.61
438,1630208,Nick Richards,47,326.9,6.96,0.145,220.0
363,1630205,Lamar Stevens,54,596.3,11.04,0.17,452.88
466,1630202,Payton Pritchard,63,702.1,11.14,0.179,523.3
384,1630201,Malachi Flynn,40,390.9,9.77,0.155,433.89
548,1630200,Tre Jones,60,815.3,13.59,0.147,734.65
222,1630198,Isaiah Joe,51,314.5,6.17,0.141,329.46
12,1630197,Aleksej Pokusevski,57,1036.7,18.19,0.195,734.58
370,1630195,Leandro Bolmaro,32,110.1,3.44,0.115,171.72
464,1630194,Paul Reed,33,281.9,8.54,0.139,411.72
217,1630193,Immanuel Quickley,70,1371.2,19.59,0.211,963.34
594,1630192,Zeke Nnaji,40,526.5,13.16,0.145,465.3
225,1630191,Isaiah Stewart,63,1468.1,23.3,0.144,1116.15
171,1630190,Elijah Hughes,29,207.2,7.14,0.158,138.31
249,1630188,Jalen Smith,45,842.6,18.72,0.187,453.36
352,1630184,Kira Lewis Jr.,24,271.3,11.3,0.209,233.14
237,1630183,Jaden McDaniels,67,1324.9,19.77,0.15,1434.55
306,1630182,Josh Green,59,674.7,11.44,0.132,782.05
471,1630181,R.J. Hampton,56,888.5,15.87,0.18,779.99
497,1630180,Saddiq Bey,74,2189.4,29.59,0.206,1429.4
568,1630178,Tyrese Maxey,66,2003.2,30.35,0.199,1158.85
535,1630177,Theo Maledon,46,568.6,12.36,0.188,451.68
94,1630175,Cole Anthony,60,1957.7,32.63,0.245,1160.35
3,1630174,Aaron Nesmith,46,300.4,6.53,0.165,313.95
468,1630173,Precious Achiuwa,64,1319.9,20.62,0.178,1342.69
219,1630171,Isaac Okoro,58,1045.5,18.03,0.13,1057.52
150,1630170,Devin Vassell,64,1531.6,23.93,0.182,1308.38
567,1630169,Tyrese Haliburton,69,2492.0,36.12,0.183,1680.81
450,1630168,Onyeka Okongwu,40,860.3,21.51,0.141,720.97
447,1630167,Obi Toppin,64,936.6,14.63,0.197,627.54
139,1630166,Deni Avdija,73,1432.1,19.62,0.153,1099.77
350,1630165,Killian Hayes,58,1130.3,19.49,0.148,1254.59
362,1630163,LaMelo Ball,67,2796.6,41.74,0.269,1863.69
24,1630162,Anthony Edwards,65,2339.2,35.99,0.261,1870.42
331,1629833,Keljin Blevins,22,97.1,4.41,0.139,82.44
264,1629750,Javonte Green,56,1017.0,18.16,0.112,1289.13
405,1629744,Matt Thomas,40,276.0,6.9,0.137,217.74
134,1629731,Dean Wade,51,619.0,12.14,0.107,658.38
192,1629726,Garrison Mathews,57,1030.1,18.07,0.139,971.1
292,1629723,John Konchar,64,941.2,14.71,0.096,1092.53
79,1629718,Charlie Brown Jr.,21,114.4,5.45,0.105,131.67
27,1629717,Armoni Brooks,49,548.9,11.2,0.164,460.72
168,1629685,Dylan Windler,43,249.7,5.81,0.117,303.64
206,1629684,Grant Williams,69,1125.0,16.3,0.122,1115.73
351,1629681,Killian Tillie,36,324.0,9.0,0.128,362.36
403,1629680,Matisse Thybulle,58,1058.4,18.25,0.097,1492.69
7,1629678,Admiral Schofield,33,234.6,7.11,0.136,175.34
224,1629676,Isaiah Roby,36,683.6,18.99,0.175,722.71
433,1629675,Naz Reid,70,1248.7,17.84,0.208,1031.63
301,1629673,Jordan Poole,68,1909.0,28.07,0.244,1072.91
177,1629672,Eric Paschall,53,497.7,9.39,0.173,421.21
300,1629670,Jordan Nwora,57,821.9,14.42,0.182,624.33
272,1629669,Jaylen Nowell,56,837.1,14.95,0.203,413.02
248,1629667,Jalen McDaniels,47,617.7,13.14,0.151,496.57
66,1629661,Cameron Johnson,60,1354.7,22.58,0.165,998.89
561,1629660,Ty Jerome,48,665.1,13.86,0.205,477.95
526,1629659,Talen Horton-Tucker,52,1047.7,20.15,0.181,889.27
469,1629656,Quentin Grimes,45,542.0,12.04,0.149,642.21
110,1629655,Daniel Gafford,63,1377.0,21.86,0.158,1301.23
377,1629652,Luguentz Dort,51,1367.4,26.81,0.228,976.8
437,1629651,Nic Claxton,38,786.1,20.69,0.153,666.93
423,1629650,Moses Brown,32,218.7,6.83,0.213,167.28
216,1629649,Ignas Brazdeikis,35,226.3,6.47,0.157,199.62
116,1629647,Darius Bazley,68,1695.6,24.94,0.179,1266.39
78,1629646,Charles Bassey,23,211.9,9.21,0.152,133.59
346,1629645,Kevin Porter Jr.,53,1530.3,28.87,0.233,1223.74
324,1629644,KZ Okpala,21,175.2,8.34,0.141,120.42
89,1629643,Chuma Okeke,62,1365.7,22.03,0.159,1303.32
430,1629642,Nassir Little,42,917.2,21.84,0.155,571.74
489,1629641,Romeo Langford,45,463.5,10.3,0.125,431.02
330,1629640,Keldon Johnson,67,1880.2,28.06,0.205,1218.22
564,1629639,Tyler Herro,59,1904.9,32.29,0.28,1212.73
439,1629638,Nickeil Alexander-Walker,61,1234.8,20.24,0.238,970.49
266,1629637,Jaxson Hayes,61,1102.4,18.07,0.157,896.79
117,1629636,Darius Garland,59,2265.4,38.4,0.271,1466.51
47,1629634,Brandon Clarke,58,1368.7,23.6,0.169,1059.06
261,1629633,Jarrett Culver,33,253.7,7.69,0.196,291.39
91,1629632,Coby White,53,1183.1,22.32,0.196,851.45
127,1629631,De'Andre Hunter,46,983.9,21.39,0.191,773.83
232,1629630,Ja Morant,56,2559.7,45.71,0.33,1410.25
64,1629629,Cam Reddish,49,824.0,16.82,0.213,965.05
472,1629628,RJ Barrett,63,1998.0,31.71,0.265,1268.57
407,1629622,Max Strus,61,1027.9,16.85,0.178,897.46
320,1629620,Justin Robinson,25,164.2,6.57,0.153,233.85
528,1629611,Terance Mann,74,1707.3,23.07,0.157,1090.3
59,1629604,CJ Elleby,49,654.0,13.35,0.143,622.5
18,1629599,Amir Coffey,62,1025.5,16.54,0.151,735.81
313,1629308,Juan Toscano-Anderson,69,784.1,11.36,0.146,911.55
163,1629234,Drew Eubanks,63,978.6,15.53,0.165,901.11
189,1629216,Gabe Vincent,62,1114.8,17.98,0.177,1220.12
84,1629185,Chris Chiozza,33,204.3,6.19,0.126,158.5
48,1629164,Brandon Goodwin,30,403.0,13.43,0.174,463.44
299,1629162,Jordan McLaughlin,55,668.3,12.15,0.119,750.05
590,1629139,Yuta Watanabe,34,331.1,9.74,0.159,328.39
165,1629130,Duncan Robinson,71,1298.2,18.28,0.176,1047.96
284,1629111,Jock Landale,47,467.3,9.94,0.174,317.37
193,1629109,Gary Clark,34,248.0,7.29,0.107,213.09
329,1629103,Kelan Martin,30,320.5,10.68,0.18,265.02
493,1629060,Rui Hachimura,33,576.0,17.45,0.204,412.56
484,1629057,Robert Williams III,60,1970.1,32.84,0.112,1863.72
529,1629056,Terence Davis,30,558.8,18.63,0.244,394.38
451,1629052,Oshae Brissett,61,1108.4,18.17,0.159,947.34
202,1629048,Goga Bitadze,46,676.4,14.7,0.191,655.54
378,1629029,Luka Doncic,57,2976.5,52.22,0.364,1342.84
135,1629028,Deandre Ayton,53,1809.5,34.14,0.217,1236.54
546,1629027,Trae Young,68,3149.1,46.31,0.332,1363.41
335,1629026,Kenrich Williams,49,905.0,18.47,0.153,907.53
455,1629023,P.J. Washington,57,1351.5,23.71,0.157,1199.38
373,1629022,Lonnie Walker IV,65,1303.5,20.05,0.233,796.53
422,1629021,Moritz Wagner,55,821.4,14.93,0.23,725.63
259,1629020,Jarred Vanderbilt,67,1642.0,24.51,0.107,1854.79
196,1629018,Gary Trent Jr.,62,1839.6,29.67,0.214,1767.82
22,1629014,Anfernee Simons,57,1493.7,26.21,0.244,691.81
365,1629013,Landry Shamet,61,834.9,13.69,0.157,661.27
417,1629011,Mitchell Robinson,67,1749.5,26.11,0.111,1758.34
309,1629006,Josh Okogie,44,289.9,6.59,0.111,530.19
522,1629004,Svi Mykhailiuk,53,473.9,8.94,0.157,463.26
511,1629003,Shake Milton,46,764.1,16.61,0.179,475.92
82,1629002,Chimezie Metu,52,1043.4,20.07,0.183,822.67
128,1629001,De'Anthony Melton,65,1570.2,24.16,0.202,1593.55
92,1628998,Cody Martin,63,1305.1,20.72,0.124,1718.45
63,1628997,Caleb Martin,56,1068.6,19.08,0.159,1207.41
343,1628995,Kevin Knox II,26,134.8,5.18,0.176,122.04
16,1628993,Alize Johnson,23,130.7,5.68,0.14,179.22
258,1628991,Jaren Jackson Jr.,73,2404.0,32.93,0.248,1804.8
342,1628989,Kevin Huerter,66,1440.9,21.83,0.169,1145.73
2,1628988,Aaron Holiday,58,804.7,13.87,0.178,776.91
153,1628984,Devonte' Graham,68,1637.5,24.08,0.194,1362.37
510,1628983,Shai Gilgeous-Alexander,56,2398.1,42.82,0.298,1441.41
56,1628981,Bruno Fernando,28,122.6,4.38,0.185,102.09
159,1628978,Donte DiVincenzo,34,630.4,18.54,0.183,690.19
210,1628977,Hamidou Diallo,58,1283.9,22.14,0.213,1270.35
580,1628976,Wendell Carter Jr.,61,2045.7,33.54,0.204,1260.67
282,1628975,Jevon Carter,59,536.4,9.09,0.139,688.14
245,1628973,Jalen Brunson,71,2066.2,29.1,0.216,1216.46
560,1628972,Troy Brown Jr.,61,646.8,10.6,0.116,616.21
55,1628971,Bruce Brown,64,1342.8,20.98,0.143,1407.84
415,1628970,Miles Bridges,72,2729.9,37.92,0.221,1740.39
412,1628969,Mikal Bridges,74,2002.8,27.06,0.147,1739.32
328,1628966,Keita Bates-Diop,52,655.7,12.61,0.138,609.3
419,1628964,Mo Bamba,63,1707.8,27.11,0.167,1122.63
400,1628963,Marvin Bagley III,45,1001.6,22.26,0.192,670.6
207,1628960,Grayson Allen,61,1220.5,20.01,0.152,1141.05
545,1628470,Torrey Craig,70,1093.4,15.62,0.137,894.97
408,1628467,Maxi Kleber,55,1089.5,19.81,0.132,913.38
112,1628464,Daniel Theis,39,649.2,16.65,0.163,600.6
83,1628449,Chris Boucher,71,1521.6,21.43,0.17,1127.46
124,1628432,Davon Reed,40,413.3,10.33,0.117,331.95
520,1628425,Sterling Brown,48,415.0,8.65,0.123,358.32
420,1628420,Monte Morris,68,1660.1,24.41,0.176,1001.72
537,1628418,Thomas Bryant,23,390.9,17.0,0.193,263.56
156,1628415,Dillon Brooks,26,749.1,28.81,0.28,699.02
307,1628404,Josh Hart,54,1716.6,31.79,0.184,1356.17
182,1628402,Frank Jackson,45,684.9,15.22,0.203,469.51
147,1628401,Derrick White,67,1915.4,28.59,0.199,1771.88
507,1628400,Semi Ojeleye,30,230.3,7.68,0.126,252.38
358,1628398,Kyle Kuzma,66,2280.7,34.56,0.238,944.51
543,1628396,Tony Bradley,51,488.8,9.58,0.122,496.02
220,1628392,Isaiah Hartenstein,61,1301.9,21.34,0.178,1004.36
34,1628389,Bam Adebayo,49,1992.0,40.65,0.249,1594.68
260,1628386,Jarrett Allen,56,2027.4,36.2,0.177,1597.2
446,1628384,OG Anunoby,43,1393.1,32.4,0.208,1274.06
291,1628381,John Collins,54,1736.4,32.16,0.202,1173.29
380,1628379,Luke Kennard,64,1265.2,19.77,0.157,706.7
158,1628378,Donovan Mitchell,61,2517.0,41.26,0.325,1546.77
368,1628374,Lauri Markkanen,52,1374.4,26.43,0.187,935.07
184,1628373,Frank Ntilikina,54,496.6,9.2,0.165,423.09
141,1628372,Dennis Smith Jr.,37,629.6,17.02,0.173,609.28
389,1628370,Malik Monk,67,1552.4,23.17,0.189,902.81
274,1628369,Jayson Tatum,70,3150.6,45.01,0.314,1522.41
126,1628368,De'Aaron Fox,59,2250.2,38.14,0.284,1288.56
308,1628367,Josh Jackson,45,587.0,13.04,0.192,642.35
374,1628366,Lonzo Ball,35,1153.0,32.94,0.17,1136.98
121,1628021,David Nwaba,45,577.8,12.84,0.152,486.66
13,1627936,Alex Caruso,35,806.1,23.03,0.138,944.73
144,1627884,Derrick Jones Jr.,46,606.5,13.18,0.118,638.98
115,1627863,Danuel House Jr.,36,429.1,11.92,0.145,447.88
57,1627854,Bryn Forbes,70,875.2,12.5,0.203,557.58
186,1627832,Fred VanVleet,59,2373.7,40.23,0.234,1970.89
160,1627827,Dorian Finney-Smith,72,1662.6,23.09,0.139,1768.05
230,1627826,Ivica Zubac,69,1763.6,25.56,0.167,1370.41
314,1627823,Juancho Hernangomez,33,206.0,6.24,0.134,204.09
108,1627814,Damion Lee,57,826.4,14.5,0.158,634.9
540,1627789,Timothe Luwawu-Cabarrot,45,333.4,7.41,0.137,349.78
188,1627788,Furkan Korkmaz,61,955.2,15.66,0.17,878.78
457,1627783,Pascal Siakam,60,2552.4,42.54,0.254,1784.82
195,1627780,Gary Payton II,63,1071.5,17.01,0.143,1192.74
199,1627777,Georges Niang,69,1094.4,15.86,0.163,861.06
243,1627774,Jake Layman,31,138.4,4.46,0.149,98.01
385,1627763,Malcolm Brogdon,36,1282.0,35.61,0.241,694.62
130,1627761,DeAndre' Bembry,56,769.6,13.74,0.111,912.06
269,1627759,Jaylen Brown,59,2153.8,36.51,0.297,1371.41
142,1627756,Denzel Valentine,24,147.9,6.16,0.15,140.07
527,1627752,Taurean Prince,63,874.9,13.89,0.167,723.4
244,1627751,Jakob Poeltl,61,2105.4,34.51,0.182,1854.35
137,1627749,Dejounte Murray,64,3153.7,49.28,0.268,2079.97
70,1627747,Caris LeVert,49,1465.3,29.9,0.259,1073.84
106,1627745,Damian Jones,48,737.8,15.37,0.152,681.58
49,1627742,Brandon Ingram,50,1928.3,38.57,0.291,928.01
58,1627741,Buddy Hield,73,1925.8,26.38,0.215,1517.16
399,1627737,Marquese Chriss,27,312.7,11.58,0.206,260.79
387,1627736,Malik Beasley,74,1416.4,19.14,0.19,751.34
157,1627734,Domantas Sabonis,62,2620.9,42.27,0.221,1958.59
76,1626224,Cedi Osman,59,1088.9,18.46,0.207,698.5
490,1626220,Royce O'Neale,70,1498.8,21.41,0.097,1298.01
327,1626208,Keifer Sykes,28,295.3,10.55,0.174,242.34
367,1626204,Larry Nance Jr.,38,757.1,19.92,0.126,782.3
310,1626196,Josh Richardson,56,1034.8,18.48,0.168,842.43
586,1626195,Willy Hernangomez,44,885.5,20.12,0.216,672.12
458,1626192,Pat Connaughton,57,1163.3,20.41,0.135,1094.89
444,1626181,Norman Powell,43,1234.0,28.7,0.229,729.48
531,1626179,Terry Rozier,65,2267.5,34.88,0.228,1406.84
88,1626174,Christian Wood,67,2479.5,37.01,0.233,1349.31
347,1626172,Kevon Looney,74,1594.7,21.55,0.123,1708.81
39,1626171,Bobby Portis,64,1980.0,30.94,0.207,1501.41
518,1626169,Stanley Johnson,39,616.7,15.81,0.121,639.87
557,1626168,Trey Lyles,67,1298.4,19.38,0.205,958.42
428,1626167,Myles Turner,42,1346.4,32.06,0.173,884.21
69,1626166,Cameron Payne,52,1206.5,23.2,0.238,863.42
149,1626164,Devin Booker,63,2666.0,42.32,0.312,1539.27
333,1626162,Kelly Oubre Jr.,68,1727.6,25.41,0.227,1545.54
321,1626159,Justise Winslow,48,773.4,16.11,0.178,679.07
480,1626158,Richaun Holmes,45,1038.4,23.08,0.153,883.36
326,1626157,Karl-Anthony Towns,68,3080.5,45.3,0.272,1867.14
99,1626156,D'Angelo Russell,60,2060.3,34.34,0.247,1107.47
138,1626153,Delon Wright,69,1030.2,14.93,0.105,1261.07
421,1626149,Montrezl Harrell,64,1686.2,26.35,0.2,1314.12
570,1626145,Tyus Jones,67,1322.3,19.74,0.162,791.95
523,204456,T.J. McConnell,24,543.5,22.65,0.155,561.46
286,204060,Joe Ingles,45,757.2,16.83,0.129,443.25
355,204001,Kristaps Porzingis,44,1671.9,38.0,0.279,786.99
442,203999,Nikola Jokic,67,3840.0,57.31,0.306,2053.43
322,203994,Jusuf Nurkic,56,1965.3,35.09,0.233,1825.96
40,203992,Bogdan Bogdanovic,55,1476.7,26.85,0.207,927.03
90,203991,Clint Capela,66,2117.9,32.09,0.147,1720.04
290,203954,Joel Embiid,60,3269.1,54.48,0.375,1830.19
21,203952,Andrew Wiggins,66,1969.7,29.84,0.224,1232.71
315,203944,Julius Randle,69,2791.2,40.45,0.279,1575.99
167,203939,Dwight Powell,74,1315.5,17.78,0.133,1408.24
356,203937,Kyle Anderson,61,1341.6,21.99,0.156,1123.6
394,203935,Marcus Smart,63,1841.1,29.22,0.173,2051.87
0,203932,Aaron Gordon,68,1818.8,26.75,0.194,1137.79
161,203926,Doug McDermott,51,826.0,16.2,0.178,398.73
278,203924,Jerami Grant,47,1493.7,31.78,0.253,692.0
348,203920,Khem Birch,47,677.7,14.42,0.11,763.87
487,203918,Rodney Hood,48,341.3,7.11,0.108,233.03
517,203915,Spencer Dinwiddie,60,1706.9,28.45,0.208,1031.61
194,203914,Gary Harris,61,1130.4,18.53,0.16,1058.32
297,203903,Jordan Clarkson,71,1789.3,25.2,0.262,1181.67
170,203901,Elfrid Payton,47,426.0,9.06,0.171,399.09
593,203897,Zach LaVine,60,2262.8,37.71,0.287,1009.72
534,203648,Thanasis Antetokounmpo,43,309.9,7.21,0.143,345.88
488,203585,Rodney McGruder,46,454.3,9.88,0.138,428.49
509,203552,Seth Curry,58,1511.8,26.07,0.185,1195.05
475,203526,Raul Neto,63,1061.7,16.85,0.179,1089.34
201,203507,Giannis Antetokounmpo,60,3388.2,56.47,0.34,1687.87
556,203504,Trey Burke,38,327.7,8.62,0.253,245.84
544,203503,Tony Snell,49,373.5,7.62,0.095,473.67
539,203501,Tim Hardaway Jr.,42,1021.2,24.31,0.214,606.49
521,203500,Steven Adams,70,1920.0,27.43,0.119,2060.69
492,203497,Rudy Gobert,59,2421.8,41.05,0.163,1643.54
483,203496,Robert Covington,64,1541.2,24.08,0.13,1689.59
477,203493,Reggie Bullock,60,967.1,16.12,0.129,812.88
452,203490,Otto Porter Jr.,58,1245.6,21.48,0.148,958.78
414,203488,Mike Muscala,43,649.8,15.11,0.198,430.76
402,203486,Mason Plumlee,65,1583.0,24.35,0.115,1596.8
337,203484,Kentavious Caldwell-Pope,70,1579.8,22.57,0.18,1415.5
332,203482,Kelly Olynyk,35,721.8,20.62,0.211,758.48
205,203476,Gorgui Dieng,42,395.3,9.41,0.16,337.76
154,203473,Dewayne Dedmon,62,994.5,16.04,0.16,936.39
140,203471,Dennis Schroder,63,1573.4,24.97,0.224,1270.38
93,203469,Cody Zeller,27,346.0,12.81,0.153,418.39
60,203468,CJ McCollum,53,2000.2,37.74,0.267,1190.32
35,203463,Ben McLemore,55,749.9,13.63,0.204,569.17
14,203458,Alex Len,36,543.9,15.11,0.163,583.05
436,203457,Nerlens Noel,25,451.7,18.07,0.072,667.2
233,203210,JaMychal Green,61,928.8,15.23,0.172,734.07
318,203200,Justin Holiday,66,1250.3,18.94,0.157,1189.49
336,203145,Kent Bazemore,37,336.5,9.09,0.128,334.78
584,203115,Will Barton,64,1794.5,28.04,0.207,863.04
349,203114,Khris Middleton,59,2134.2,36.17,0.256,1140.25
162,203110,Draymond Green,39,1198.2,30.72,0.139,1270.81
239,203109,Jae Crowder,62,1436.2,23.16,0.147,1370.63
542,203107,Tomas Satoransky,46,487.3,10.59,0.123,536.02
179,203095,Evan Fournier,72,1646.3,22.87,0.201,1389.04
406,203090,Maurice Harkless,47,513.9,10.93,0.112,559.65
280,203087,Jeremy Lamb,48,722.2,15.05,0.19,453.06
30,203085,Austin Rivers,59,716.8,12.15,0.127,670.59
211,203084,Harrison Barnes,69,1967.9,28.52,0.185,1164.16
19,203083,Andre Drummond,64,1602.9,25.05,0.178,1423.44
530,203082,Terrence Ross,60,1002.7,16.71,0.197,639.0
107,203081,Damian Lillard,29,1158.0,39.93,0.288,466.88
45,203078,Bradley Beal,40,1570.3,39.26,0.297,1105.33
23,203076,Anthony Davis,37,1764.5,47.69,0.261,1106.18
44,202954,Brad Wanamaker,23,228.3,9.93,0.146,140.43
123,202722,Davis Bertans,48,458.1,9.54,0.169,368.86
41,202711,Bojan Bogdanovic,64,1626.8,25.42,0.232,733.87
283,202710,Jimmy Butler,51,2121.2,41.59,0.263,1479.74
97,202709,Cory Joseph,62,1127.6,18.19,0.14,981.85
478,202704,Reggie Jackson,70,2023.8,28.91,0.273,1193.56
541,202699,Tobias Harris,64,2100.5,32.82,0.219,984.72
443,202696,Nikola Vucevic,65,2646.0,40.71,0.244,1903.22
393,202694,Marcus Morris Sr.,49,1246.7,25.44,0.232,639.17
10,202692,Alec Burks,73,1771.0,24.26,0.17,1424.76
353,202691,Klay Thompson,27,805.9,29.85,0.275,340.77
334,202689,Kemba Walker,37,811.7,21.94,0.202,703.97
36,202687,Bismack Biyombo,30,419.6,13.99,0.173,415.77
294,202685,Jonas Valanciunas,67,2513.8,37.52,0.241,1525.35
559,202684,Tristan Thompson,48,706.3,14.71,0.172,707.25
174,202683,Enes Freedom,35,369.0,10.54,0.129,252.18
228,202397,Ish Smith,56,853.5,15.24,0.193,737.46
364,202362,Lance Stephenson,38,663.8,17.47,0.212,399.96
435,202357,Nemanja Bjelica,64,990.7,15.48,0.176,856.26
212,202355,Hassan Whiteside,60,1351.4,22.52,0.161,1069.19
31,202340,Avery Bradley,58,729.5,12.58,0.122,828.44
175,202339,Eric Bledsoe,54,1237.9,22.92,0.198,1090.52
169,202334,Ed Davis,27,138.2,5.12,0.066,127.44
462,202331,Paul George,26,1156.0,44.46,0.332,830.57
204,202330,Gordon Hayward,48,1421.7,29.62,0.202,991.63
133,202326,DeMarcus Cousins,40,828.0,20.7,0.263,757.58
143,202324,Derrick Favors,39,542.3,13.91,0.131,528.93
583,202083,Wesley Matthews,42,407.9,9.71,0.106,547.91
191,202066,Garrett Temple,56,732.5,13.08,0.135,899.74
461,201988,Patty Mills,72,1424.1,19.78,0.163,922.84
114,201980,Danny Green,53,735.1,13.87,0.121,890.72
459,201976,Patrick Beverley,53,1387.6,26.18,0.159,1439.39
578,201961,Wayne Ellington,40,443.1,11.08,0.131,433.44
525,201959,Taj Gibson,47,632.9,13.47,0.094,748.78
312,201950,Jrue Holiday,60,2244.2,37.4,0.234,1732.92
254,201949,James Johnson,57,868.9,15.24,0.142,678.07
132,201942,DeMar DeRozan,68,2921.9,42.97,0.306,1148.05
519,201939,Stephen Curry,64,2756.0,43.06,0.293,1781.8
481,201937,Ricky Rubio,34,1029.7,30.29,0.234,841.86
253,201935,James Harden,57,2767.0,48.54,0.272,1366.31
37,201933,Blake Griffin,54,868.1,16.08,0.168,1018.72
129,201599,DeAndre Jordan,42,570.4,13.58,0.13,356.91
197,201588,George Hill,46,728.2,15.83,0.116,826.74
440,201587,Nicolas Batum,54,1091.8,20.22,0.132,1006.42
508,201586,Serge Ibaka,51,788.5,15.46,0.174,630.06
235,201580,JaVale McGee,68,1421.7,20.91,0.217,845.4
486,201577,Robin Lopez,29,426.0,14.69,0.187,316.45
100,201571,D.J. Augustin,46,457.4,9.94,0.146,313.09
176,201569,Eric Gordon,57,1162.6,20.4,0.182,693.1
113,201568,Danilo Gallinari,61,1251.6,20.52,0.18,852.6
344,201567,Kevin Love,65,1697.2,26.11,0.239,1025.09
494,201566,Russell Westbrook,72,2724.0,37.83,0.263,1546.26
145,201565,Derrick Rose,26,622.1,23.93,0.217,483.04
533,201152,Thaddeus Young,43,690.2,16.05,0.174,859.24
276,201145,Jeff Green,69,1183.6,17.15,0.16,778.99
413,201144,Mike Conley,65,1837.6,28.27,0.201,1236.64
9,201143,Al Horford,64,1864.2,29.13,0.149,1323.6
341,201142,Kevin Durant,46,2270.9,49.37,0.313,1039.27
